OBJECTID,AUTOMAATNR,STRAATNAAM,ZONEBELPARKEREN,TARIEF,BETAALTIJDEN,X,Y,BUURTNR,WIJKNR,GEBIEDSNR,LON,LAT
1,9190,"Statenlaan
",26071,"1,75",ma t/m za 9-23h zo 12-23h,191775.954,443642.568,14,3,1,5.9224976,51.9799680
2,9187,Prinsessestraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191609.465,443642.766,12,2,1,5.9200744,51.9799808
3,9163,Johan de Wittlaan / Statenlaan,26071,"1,75",ma t/m za 9-23h zo 12-23h,191734.282,443514.178,14,3,1,5.9218773,51.9788168
4,9177,Riethorsterstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191458.255,443830.488,11,2,1,5.9178935,51.9816780
5,9179,Parkstraat / Prins Hendrikstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191640.818,443820.963,11,2,1,5.9205497,51.9815803
6,9173,Driekoningenstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191696.381,444007.693,11,2,1,5.9213785,51.9832550
7,9171,Driekoningendwarsstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191581.882,444023.37,11,2,1,5.9197135,51.9834034
8,9176,Spijkerstraat ,26071,"1,75",ma t/m za 9-23h zo 12-23h,191381.857,443875.137,11,2,1,5.9167862,51.9820843
9,9186,Boulevard Heuvelink / Prins Hendrikstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191691.618,443707.06,12,2,1,5.9212770,51.9805532
10,9189,Boulevard Heuvelink / Johan de Wittlaan,26071,"1,75",ma t/m za 9-23h zo 12-23h,191641.612,443494.533,12,2,1,5.9205264,51.9786464
11,9162,Johan de Wittlaan / Groen van Prinsterenstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191936.491,443553.271,14,3,1,5.9248246,51.9791547
12,9191,van Slingelandstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191910.297,443684.835,14,3,1,5.9244575,51.9803390
13,9185,Emmastraat / Thorbeckestraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191874.578,443777.307,12,2,1,5.9239475,51.9811725
14,9184,Thorbeckestraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,192018.445,443796.754,14,3,1,5.9260437,51.9813377
15,9178,Kastanjelaan,26071,"1,75",ma t/m za 9-23h zo 12-23h,191562.832,443787.427,12,2,1,5.9194110,51.9812841
16,9180,Parkstraat / Schoolstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191740.236,443848.745,11,2,1,5.9219998,51.9818235
17,9183,C.A.Thiemestraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191924.981,443894.187,11,2,1,5.9246938,51.9822196
18,9182,Emmastraat / Dullertstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191796.393,443931.493,11,2,1,5.9228261,51.9825635
19,9172,Spijkerstraat / Karel van Gelderstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191799.965,444041.428,11,2,1,5.9228899,51.9835513
20,9170,Karel van Gelderstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191715.629,444079.131,11,2,1,5.9216663,51.9838958
21,9161,1e Wijkstraat zijde Spijkerlaan,26071,"1,75",ma t/m za 9-23h zo 12-23h,191432.657,444010.472,11,2,1,5.9175400,51.9832973
22,9160,1e Wijkstraat zijde Boekhorstenstraat,26071,"1,75",ma t/m za 9-23h zo 12-23h,191370.149,444000.351,11,2,1,5.9166291,51.9832104
23,9094,Cattepoelseweg,26099,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191082.726,446027.091,52,9,3,5.9126588,52.0014452
24,9157,van Oldenbarneveldtstraat / Broekstraat,26082,1.75,ma t/m vr 09.00-18.00 uur,191691.972,443220.441,21,3,1,5.9212300,51.9761795
25,9156,van Oldenbarneveldtstraat / De Rijpstraat,26082,1.75,ma t/m vr 09.00-18.00 uur,191675.823,443342.646,20,3,1,5.9210081,51.9772790
26,9155,BP van Verschuerstraat,26082,1.75,ma t/m vr 09.00-18.00 uur,191576.339,443321.169,21,3,1,5.9195579,51.9770925
27,9154,Rietgrachtstraat / B.P.van Verschuerstraat,26082,1.75,ma t/m vr 09.00-18.00 uur,191476.153,443297.241,21,3,1,5.9180972,51.9768840
28,9153,Rietgrachtstraat / Broekstraat,26082,1.75,ma t/m vr 09.00-18.00 uur,191458.731,443167.912,21,3,1,5.9178299,51.9757228
29,9152,Transformatorplein,26082,1.75,ma t/m vr 09.00-18.00 uur,191681.761,443182.79,39,3,1,5.9210774,51.9758418
30,9151,Thomas J Witteroosstraat,26082,1.75,ma t/m vr 09.00-18.00 uur,191618.241,443057.163,39,3,1,5.9201395,51.9747169
31,9150,Amperestraat,26082,1.75,ma t/m vr 09.00-18.00 uur,191563.135,443172.923,39,3,1,5.9193499,51.9757610
32,9149,Veilingstraat,26082,1.75,ma t/m vr 09.00-18.00 uur,191539.559,442862.884,39,3,1,5.9189738,51.9729759
33,9148,Van Verschuerplein,26082,1.75,ma t/m vr 09.00-18.00 uur,191535.938,443262.908,21,3,1,5.9189637,51.9765715
34,9093,Blekerstraat,26071,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191373.436,443742.019,11,2,1,5.9166495,51.9808884
35,9060,Spijkerlaan,26071,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191526.121,443941.263,11,2,1,5.9188931,51.9826691
36,9054,Steenstraat / Velperpoort,26075,"2,90",ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191607.996,444142.169,11,2,1,5.9201063,51.9844694
37,9053,Steenstraat / Spijkerlaan,26075,"2,90",ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191483.056,444101.479,11,2,1,5.9182833,51.9841120
38,9052,Steenstraat / Boekhorstenstraat,26075,"2,90",ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191325.62,444052.23,11,2,1,5.9159864,51.9836796
39,9038,Dijkstraat,26071,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191473.39,443671.631,12,2,1,5.9180969,51.9802492
40,9017,Boulevard Heuvelink zijde Spijkerkwartier,26071,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191476.35,443467.915,12,2,1,5.9181183,51.9784180
41,9018,Boulevard Heuvelink / Brandweer,26071,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191406.337,443436.083,12,2,1,5.9170959,51.9781365
42,9100,Bloemstraat,26061,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191281.089,444201.059,10,2,1,5.9153539,51.9850202
43,9081,Ir. JP van Muijlwijkstraat / Hommelstraat,26061,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191231.109,444127.944,10,2,1,5.9146187,51.9843663
44,9044,Ir. JP van Muijlwijkstraat / Velperplein,26061,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191193.643,444077.409,10,2,1,5.9140680,51.9839146
45,9042,Hommelstraat / Oude Klarendalseweg,26061,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191208.632,444218.65,10,2,1,5.9143011,51.9851830
46,9050,Sonsbeeksingel / van Hasseltstraat,26051,1.75,ma t/m za 09.00-18.00 uur,191125.721,444305.454,30,6,4,5.9131033,51.9859686
47,9040,Hommelseweg,26051,1.75,ma t/m za 09.00-18.00 uur,191205.409,444309.577,33,7,4,5.9142638,51.9860005
48,9140,Paul Krugerstraat,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190771.365,444425.21,60,12,4,5.9079575,51.9870679
49,9139,de Wetstraat,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190833.744,444334.549,60,12,4,5.9088561,51.9862491
50,9138,Sonsbeeksingel / de La Reijstraat,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190727.13,444239.006,60,12,4,5.9072941,51.9853972
51,9137,Bothaplein,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190684.795,444331.597,60,12,4,5.9066875,51.9862321
52,9136,Sonsbeekweg / Sonsbeekpark,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190671.604,444431.57,69,12,4,5.9065059,51.9871315
53,9135,Sonsbeekweg / de La Reijstraat,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190605.682,444341.622,60,12,4,5.9055369,51.9863273
54,9091,Sonsbeeksweg / Apeldoornseweg,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190734.829,444498.184,60,12,4,5.9074332,51.9877262
55,9089,Steynstraat,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190741.671,444317.34,60,12,4,5.9075140,51.9861003
56,9078,Cronjestraat,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190622.886,444262.034,60,12,4,5.9057791,51.9856109
57,9026,Sonsbeeksingel / Apeldoornseweg,26041,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190906.858,444263.904,60,12,4,5.9099130,51.9856094
58,9105,Van Lawick van Pabststraat / van Eckstraat,26034,1.75,ma t/m za 09.00-18.00 uur,189787.523,444723.338,61,12,4,5.8936657,51.9898100
59,9095,Van Lawick van Pabststraat / Burg. Weerdstraat,26034,1.75,ma t/m za 09.00-18.00 uur,189744.117,444769.99,61,12,4,5.8930385,51.9902320
60,9131,Zijpendaalseweg / van Pallantstraat,26033,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190222.922,444664.542,69,12,4,5.8999982,51.9892541
61,9116,Zijpendaalseweg / Roëlstraat,26033,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190159.955,444811.65,61,12,4,5.8990967,51.9905803
62,9115,Zijpendaalseweg / Burg. Weerdstraat,26033,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190187.664,444752.101,69,12,4,5.8994940,51.9900433
63,9112,Zijpendaalseweg / Burgemeestersplein,26033,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190316.807,444466.326,61,12,4,5.9013446,51.9874666
64,9114,Brantsenstraat,26031,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190206.518,444324.026,61,12,4,5.8997244,51.9861946
65,9113,Sweerts de Landasstraat / Pels Rijckenstraat,26031,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190258.087,444419.298,61,12,4,5.9004850,51.9870476
66,9111,Zijpendaalseweg / Bouriciusstraat,26031,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190376.747,444405.506,61,12,4,5.9022109,51.9869161
67,9110,Bouriciusstraat,26031,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190340.813,444327.722,61,12,4,5.9016798,51.9862193
68,9109,Amsterdamseweg / overzijde Station,26031,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190335.118,444247.999,61,12,4,5.9015886,51.9855031
69,9108,Amsterdamseweg / zijde Station,26031,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190329.439,444222.272,4,1,1,5.9015033,51.9852723
70,9107,Sweerts de Landasstraat / Zijpsepoort,26031,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190470.863,444248.119,61,12,4,5.9035647,51.9854956
71,9106,Zijpendaalseweg / Sonsbeekweg,26031,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190489.302,444354.375,69,12,4,5.9038441,51.9864494
72,9130,Nrd Parallelweg / Brouwerijweg,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189701.917,444376.16,73,14,4,5.8923842,51.9866950
73,9129,Frombergdwarsstraat / van Ruijvenpad,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189949.235,444394.885,61,12,4,5.8959864,51.9868478
74,9128,Frombergdwarsstraat / Frombergstraat,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189907.823,444412.528,73,14,4,5.8953854,51.9870089
75,9127,Bovenbrugstraat,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190024.355,444288.074,61,12,4,5.8970690,51.9858830
76,9126,Beaulieustraat,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189964.514,444280.548,61,12,4,5.8961972,51.9858192
77,9125,Nrd Parallelweg / van Ruijvenpad,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189899.969,444295.906,61,12,4,5.8952591,51.9859613
78,9124,Nrd Parallelweg / Frombergstraat,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189826.091,444320.498,73,14,4,5.8941862,51.9861869
79,9123,Rozenstraat,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189827.366,444432.58,73,14,4,5.8942162,51.9871942
80,9122,Amsterdamseweg / Brouwerijweg,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189675.159,444615.054,73,14,4,5.8920189,51.9888438
81,9121,Amsterdamseweg / Burg. Weerdstraat,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189784.83,444582.511,61,12,4,5.8936122,51.9885444
82,9120,Amsterdamseweg / Rozenstraat,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189913.84,444511.46,61,12,4,5.8954830,51.9878977
83,9118,Amsterdamseweg / Beaullieustraat,26021,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189998.822,444447.751,61,12,4,5.8967136,51.9873198
84,9085,Utrechtseweg,26011,1.75,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,189643.49,444256.589,70,1,1,5.8915216,51.9856239
85,9147,Vijfzinnenstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190192.645,443949.185,70,1,1,5.8994840,51.9828265
86,9146,Bolwerk,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190592.364,443531.899,1,1,1,5.9052589,51.9790505
87,9145,Rijnkade / hoek Rodenburgstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190677.29,443359.021,1,1,1,5.9064770,51.9774912
88,9144,Roermondsplein,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190390.924,443625.259,1,1,1,5.9023367,51.9799025
89,9132,Jansbuitensingel,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190882.442,444161.078,3,1,1,5.9095468,51.9846868
90,9103,Oude Kraan / blauwe golven 2,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190247.711,443829.146,4,1,1,5.9002732,51.9817441
91,9101,Prinsenhof / Provincie,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191014.143,443362.418,0,1,1,5.9113800,51.9775000
92,9099,Walburgstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191058.91,443499.219,0,1,1,5.9120459,51.9787266
93,9087,Eusebiusbinnensingel / Nijmeegseweg,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191145.522,443464.283,0,1,1,5.9133029,51.9784070
94,9079,Stationsplein,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190308.024,444012.698,4,1,1,5.9011700,51.9833900
95,9076,Bergstraat / Stationsplein,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190251.676,443987.034,70,1,1,5.9003471,51.9831629
96,9074,Arien Verhoeffstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190764.265,443414.037,1,1,1,5.9077486,51.9779801
97,9072,Trans / Weerdjesstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190652.638,443499.244,1,1,1,5.9061328,51.9787531
98,9068,Langstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190569.723,443641.764,1,1,1,5.9049408,51.9800394
99,9066,Oude Kraan / blauwe golven 1,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190322.912,443783.193,4,1,1,5.9013630,51.9813263
100,9065,Kadestraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191037.337,443222.988,0,1,1,5.9117029,51.9762453
101,9057,Turfstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190817.125,443518.843,0,1,1,5.9085289,51.9789187
102,9056,Trans / Rodenburgstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190754.997,443452.54,1,1,1,5.9076177,51.9783268
103,9048,Rijnkade / afrit Rodenburgstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190724.607,443306.133,1,1,1,5.9071602,51.9770128
104,9034,Beekstraat Catharinaplaats,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191067.226,443667.186,0,1,1,5.9121846,51.9802358
105,9033,Beekstraat / Damstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191095.522,443588.648,0,1,1,5.9125882,51.9795280
106,9031,Jansbinnensingel ,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190837.679,444109.126,3,1,1,5.9088898,51.9842227
107,9029,Prinsenhof / Oranjewachtstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191056.105,443333.848,0,1,1,5.9119877,51.9772405
108,9027,Eusebiusbuitensingel / Parkstraat,26071,"1,75",ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191332.525,443578.542,12,2,1,5.9160367,51.9794217
109,9025,Oude Kraan / Onderlangs,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190205.878,443885.296,70,1,1,5.8996701,51.9822514
110,9021,Eusebiusbuitensingel / Westervoortsedijk,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191293.592,443347.691,38,3,1,5.9154456,51.9773494
111,9020,Eusebiusbinnensingel / Oranjewachtstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191133.715,443342.116,0,1,1,5.9131181,51.9773098
112,9016,Bergstraat / Oude Kraan,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190311.92,443834.409,4,1,1,5.9012083,51.9817873
113,9012,Beekstraat / Broerenstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191070.854,443611.03,0,1,1,5.9122315,51.9797308
114,9009,Koningsplein,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191168.731,443678.87,0,1,1,5.9136633,51.9803342
115,9008,Velperbuitensingel,26075,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191259.537,443951.618,11,2,1,5.9150138,51.9827797
116,9006,Nieuwe Kade,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,191152.328,443081.692,39,3,1,5.9133616,51.9749679
117,9005,Rijnkade / Vossenstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190436.082,443501.275,1,1,1,5.9029811,51.9787852
118,9003,Markt / Prinsenhof,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190974.155,443408.83,0,1,1,5.9108029,51.9779197
119,9002,Markt / Arien Verhoeffstraat,26001,2.90,ma t/m za 09.00-23.00 uur zondag 12.00-23.00 uur,190902.38,443419.426,0,1,1,5.9097594,51.9780196
